  SpaceMouseInput.cpp
  main.cpp
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  Previous IPDB and IOBJ mismatch, fall back to full compilation.
  All 8981 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
libhdf5.lib(H5.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5CX.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5CX.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5MM.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5MM.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Aint.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Aint.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5AC.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5AC.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Dint.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Dint.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5E.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5E.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5ESint.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5ESint.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Fint.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Fint.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FD.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FD.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FL.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FL.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Gint.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Gint.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Iint.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Iint.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Lint.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Lint.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5M.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5M.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Pint.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Pint.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5PLint.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5PLint.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5S.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5S.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5SL.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5SL.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5T.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5T.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5VLint.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5VLint.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Z.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Z.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Eint.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Eint.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FDsec2.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FDsec2.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5build_settings.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5build_settings.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5VLcallback.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5VLcallback.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Fquery.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Fquery.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Plapl.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Plapl.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Pdapl.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Pdapl.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Pfapl.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Pfapl.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5system.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5system.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Tconv.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Tconv.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Tcommit.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Tcommit.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Gname.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Gname.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Gloc.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Gloc.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Oint.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Oint.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Omessage.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Omessage.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Ocopy.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Ocopy.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Ocopy_ref.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Ocopy_ref.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5B2.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5B2.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Adense.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Adense.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Oattribute.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Oattribute.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5SM.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5SM.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Oattr.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Oattr.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Bcache.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Bcache.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Gcache.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Gcache.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HLcache.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HLcache.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HGcache.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HGcache.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Ocache.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Ocache.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5B2cache.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5B2cache.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HFcache.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HFcache.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FScache.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FScache.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5SMcache.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5SMcache.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5EAcache.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5EAcache.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FAcache.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FAcache.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Fsuper_cache.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Fsuper_cache.obj)' or at ''; linking object as if no debug info
